2025-03-26 20:00:39,007 INFO  Logger.cs: 70 - 
2025-03-26 20:32:09,649 INFO  LinkNode.cs: 35 - Building node eslabon base
2025-03-26 20:32:09,650 INFO  LinkNode.cs: 35 - Building node ESLABON ROTACION
2025-03-26 20:32:09,650 INFO  LinkNode.cs: 35 - Building node ESLABON DE BRAZO 1
2025-03-26 20:32:09,650 INFO  LinkNode.cs: 35 - Building node ESLABON DE BRAZO 2
2025-03-26 20:32:09,650 INFO  LinkNode.cs: 35 - Building node ESLABON BASE GRIPPER
2025-03-26 20:32:09,651 INFO  LinkNode.cs: 35 - Building node GRIPPER IZQUIERDO
2025-03-26 20:32:09,651 INFO  LinkNode.cs: 35 - Building node GRIPPER DERECHO
2025-03-26 20:32:09,652 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for eslabon base from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B A S E - 1 @ b r a z o r o b o t 1 1                
2025-03-26 20:32:09,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\BASE.SLDPRT
2025-03-26 20:32:09,654 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link eslabon base
2025-03-26 20:32:09,654 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON ROTACION from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R O T A C I ? N - 1 @ b r a z o r o b o t 1 1                
2025-03-26 20:32:09,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\ROTACIÓN.SLDPRT
2025-03-26 20:32:09,655 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON ROTACION
2025-03-26 20:32:09,656 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON DE BRAZO 1 from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???e s l a b o n   1 - 1 @ b r a z o r o b o t 1 1                
2025-03-26 20:32:09,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\eslabon 1.SLDPRT
2025-03-26 20:32:09,657 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON DE BRAZO 1
2025-03-26 20:32:09,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON DE BRAZO 2 from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???e s l a b o n   2 - 1 @ b r a z o r o b o t 1 1                 
2025-03-26 20:32:09,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\eslabon 2.SLDPRT
2025-03-26 20:32:09,658 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON DE BRAZO 2
2025-03-26 20:32:09,658 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ESLABON BASE GRIPPER from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e   m a n o - 1 @ b r a z o r o b o t 1 1             $   
2025-03-26 20:32:09,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\base mano.SLDPRT
2025-03-26 20:32:09,659 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ESLABON BASE GRIPPER
2025-03-26 20:32:09,659 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GRIPPER IZQUIERDO from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p i n z a - 4 @ b r a z o r o b o t 1 1             ?   
2025-03-26 20:32:09,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\pinza.SLDPRT
2025-03-26 20:32:09,660 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GRIPPER IZQUIERDO
2025-03-26 20:32:09,660 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GRIPPER DERECHO from C:\Users\jkl_2\OneDrive\Escritorio\CATIA PIEZAS\brazorobot11.SLDASM
2025-03-26 20:32:09,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???p i n z a - 2 @ b r a z o r o b o t 1 1             K   
2025-03-26 20:32:09,661 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jkl_2\OneDrive\Escritorio\piezas\pinza.SLDPRT
2025-03-26 20:32:09,661 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GRIPPER DERECHO
2025-03-26 20:32:09,684 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-26 20:32:14,339 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2025-03-26 20:32:58,675 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-26 20:32:58,677 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
